id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_help_ticket,access.ticket.helpdesk,model_ticket_helpdesk,,1,1,1,1
access_help_ticket_teams_user,access.team.helpdesk,model_team_helpdesk,kx_helpdesk_support_ticket.helpdesk_user,1,0,0,0
access_help_ticket_teams_leader,access.team.helpdesk,model_team_helpdesk,kx_helpdesk_support_ticket.helpdesk_team_leader,1,0,0,0
access_help_ticket_teams_manager,access.team.helpdesk,model_team_helpdesk,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
access_helpdesk_tag_user,access.helpdesk.tag,model_helpdesk_tag,kx_helpdesk_support_ticket.helpdesk_user,1,0,0,0
access_helpdesk_tag_leader,access.helpdesk.tag,model_helpdesk_tag,kx_helpdesk_support_ticket.helpdesk_team_leader,1,1,1,1
access_helpdesk_tag_manager,access.helpdesk.tag,model_helpdesk_tag,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
access_help_ticket_stage_user,access.ticket.stage,model_ticket_stage,kx_helpdesk_support_ticket.helpdesk_user,1,1,1,1
access_helpdesk_type_user,access.helpdesk.type,model_helpdesk_type,kx_helpdesk_support_ticket.helpdesk_user,1,0,0,0
access_helpdesk_type_leader,access.helpdesk.type,model_helpdesk_type,kx_helpdesk_support_ticket.helpdesk_team_leader,1,1,1,1
access_helpdesk_type_manager,access.helpdesk.type,model_helpdesk_type,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
access_helpdesk_category_user,access_helpdesk_category,model_helpdesk_category,kx_helpdesk_support_ticket.helpdesk_user,1,0,0,0
access_helpdesk_category_leader,access_helpdesk_category,model_helpdesk_category,kx_helpdesk_support_ticket.helpdesk_team_leader,1,1,1,1
access_helpdesk_category_manager,access_helpdesk_category,model_helpdesk_category,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
merge_tickets,merge.ticket,model_merge_ticket,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
support_tickets,support.ticket,model_support_ticket,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
access_service_level_agreement,access_service_level_agreement,model_service_level_agreement,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
access_ticket_status,access_ticket_status,model_ticket_status,kx_helpdesk_support_ticket.helpdesk_manager,1,1,1,1
